date,cases,avg
07/19/20,430.0,344.14285714285717
07/20/20,268.0,344.14285714285717
07/21/20,292.0,333.42857142857144
07/22/20,254.0,330.2857142857143
07/23/20,320.0,314.85714285714283
07/24/20,391.0,328.85714285714283
07/25/20,388.0,334.7142857142857
07/26/20,266.0,311.2857142857143
07/27/20,330.0,320.14285714285717
07/28/20,328.0,325.2857142857143
07/29/20,305.0,332.57142857142856
07/30/20,410.0,345.42857142857144
07/31/20,361.0,341.14285714285717
08/01/20,325.0,332.14285714285717
08/02/20,280.0,334.14285714285717
08/03/20,269.0,325.42857142857144
08/04/20,333.0,326.14285714285717
08/05/20,280.0,322.57142857142856
08/06/20,245.0,299.0
08/07/20,411.0,306.14285714285717
08/08/20,375.0,313.2857142857143
08/09/20,262.0,310.7142857142857
08/10/20,216.0,303.14285714285717
08/11/20,286.0,296.42857142857144
08/12/20,248.0,291.85714285714283
08/13/20,278.0,296.57142857142856
08/14/20,313.0,282.57142857142856
08/15/20,405.0,286.85714285714283
08/16/20,244.0,284.2857142857143
08/17/20,189.0,280.42857142857144
08/18/20,225.0,271.7142857142857
08/19/20,194.0,264.0
08/20/20,295.0,266.42857142857144
08/21/20,256.0,258.2857142857143
08/22/20,289.0,241.71428571428572
08/23/20,227.0,239.28571428571428
08/24/20,218.0,243.42857142857142
08/25/20,236.0,245.0
08/26/20,180.0,243.0
08/27/20,190.0,228.0
08/28/20,293.0,233.28571428571428
08/29/20,239.0,226.14285714285714
08/30/20,261.0,231.0
08/31/20,159.0,222.57142857142858
09/01/20,233.0,222.14285714285714
09/02/20,129.0,214.85714285714286
09/03/20,261.0,225.0
09/04/20,265.0,221.0
09/05/20,255.0,223.28571428571428
09/06/20,188.0,212.85714285714286
09/07/20,146.0,211.0
09/08/20,165.0,201.28571428571428
09/09/20,116.0,199.42857142857142
09/10/20,183.0,188.28571428571428
09/11/20,211.0,180.57142857142858
09/12/20,291.0,185.71428571428572
09/13/20,181.0,184.71428571428572
09/14/20,147.0,184.85714285714286
09/15/20,178.0,186.71428571428572
09/16/20,188.0,197.0
09/17/20,210.0,200.85714285714286
09/18/20,282.0,211.0
09/19/20,257.0,206.14285714285714
09/20/20,202.0,209.14285714285714
09/21/20,194.0,215.85714285714286
09/22/20,318.0,235.85714285714286
09/23/20,190.0,236.14285714285714
09/24/20,362.0,257.85714285714283
09/25/20,449.0,281.7142857142857
09/26/20,267.0,283.14285714285717
09/27/20,239.0,288.42857142857144
09/28/20,174.0,285.57142857142856
09/29/20,297.0,282.57142857142856
09/30/20,218.0,286.57142857142856
10/01/20,353.0,285.2857142857143
10/02/20,301.0,264.14285714285717
10/03/20,348.0,275.7142857142857
10/04/20,259.0,278.57142857142856
10/05/20,279.0,293.57142857142856
10/06/20,291.0,292.7142857142857
10/07/20,294.0,303.57142857142856
10/08/20,482.0,322.0
10/09/20,410.0,337.57142857142856
10/10/20,398.0,344.7142857142857
10/11/20,338.0,356.0
10/12/20,205.0,345.42857142857144
10/13/20,313.0,348.57142857142856
10/14/20,380.0,360.85714285714283
10/15/20,365.0,344.14285714285717
10/16/20,410.0,344.14285714285717
10/17/20,381.0,341.7142857142857
10/18/20,216.0,324.2857142857143
10/19/20,262.0,332.42857142857144
10/20/20,342.0,336.57142857142856
10/21/20,307.0,326.14285714285717
10/22/20,367.0,326.42857142857144
10/23/20,538.0,344.7142857142857
10/24/20,391.0,346.14285714285717
10/25/20,362.0,367.0
10/26/20,335.0,377.42857142857144
10/27/20,372.0,381.7142857142857
10/28/20,420.0,397.85714285714283
10/29/20,565.0,426.14285714285717
10/30/20,596.0,434.42857142857144
10/31/20,532.0,454.57142857142856
11/01/20,508.0,475.42857142857144
11/02/20,549.0,506.0
11/03/20,482.0,521.7142857142857
11/04/20,589.0,545.8571428571429
11/05/20,790.0,578.0
11/06/20,769.0,602.7142857142857
11/07/20,979.0,666.5714285714286
11/08/20,861.0,717.0
11/09/20,707.0,739.5714285714286
11/10/20,754.0,778.4285714285714
11/11/20,861.0,817.2857142857143
11/12/20,1109.0,862.8571428571429
11/13/20,1058.0,904.1428571428571
11/14/20,1081.0,918.7142857142857
11/15/20,862.0,918.8571428571429
11/16/20,766.0,927.2857142857143
11/17/20,924.0,951.5714285714286
11/18/20,1099.0,985.5714285714286
11/19/20,1204.0,999.1428571428571
11/20/20,1302.0,1034.0
11/21/20,1493.0,1092.857142857143
11/22/20,1502.0,1184.2857142857142
11/23/20,1163.0,1241.0
11/24/20,1000.0,1251.857142857143
11/25/20,1170.0,1262.0
11/26/20,1503.0,1304.7142857142858
11/27/20,826.0,1236.7142857142858
11/28/20,1674.0,1262.5714285714287
11/29/20,1613.0,1278.4285714285713
11/30/20,1312.0,1299.7142857142858
12/01/20,1223.0,1331.5714285714287
12/02/20,1506.0,1379.5714285714287
12/03/20,1133.0,1326.7142857142858
12/04/20,2144.0,1515.0
12/05/20,1806.0,1533.857142857143
12/06/20,1253.0,1482.4285714285713
12/07/20,1292.0,1479.5714285714287
12/08/20,1294.0,1489.7142857142858
12/09/20,1205.0,1446.7142857142858
12/10/20,1551.0,1506.4285714285713
12/11/20,1582.0,1426.142857142857
12/12/20,1419.0,1370.857142857143
12/13/20,1014.0,1336.7142857142858
12/14/20,1157.0,1317.4285714285713
